-- Gui to Lua
-- Version: 3.
-- Instances:

local UTG = Instance.new("ScreenGui")
local Main = Instance.new("Frame")
local Borders = Instance.new("Frame")
local Background = Instance.new("Frame")
local Title = Instance.new("TextLabel")
local Close = Instance.new("TextButton")
local RoundedBG = Instance.new("Frame")
local Vertical = Instance.new("Frame")
local Pages = Instance.new("Frame")
local Page2 = Instance.new("Frame")
local DominusAstra = Instance.new("TextButton")
local RoundedBG_2 = Instance.new("Frame")
local Vertical_2 = Instance.new("Frame")
local NoobDancer = Instance.new("TextButton")
local RoundedBG_3 = Instance.new("Frame")
local Vertical_3 = Instance.new("Frame")
local EyozenTheEye = Instance.new("TextButton")
local RoundedBG_4 = Instance.new("Frame")
local Vertical_4 = Instance.new("Frame")
local UltraInstinct = Instance.new("TextButton")
local RoundedBG_5 = Instance.new("Frame")
local Vertical_5 = Instance.new("Frame")
local Chara = Instance.new("TextButton")
local RoundedBG_6 = Instance.new("Frame")
local Vertical_6 = Instance.new("Frame")
local RavengerClaws = Instance.new("TextButton")
local RoundedBG_7 = Instance.new("Frame")
local Vertical_7 = Instance.new("Frame")
local Warden = Instance.new("TextButton")
local RoundedBG_8 = Instance.new("Frame")
local Vertical_8 = Instance.new("Frame")
local MagicUnknown = Instance.new("TextButton")
local RoundedBG_9 = Instance.new("Frame")
local Vertical_9 = Instance.new("Frame")
local Illuminati = Instance.new("TextButton")
local RoundedBG_10 = Instance.new("Frame")
local Vertical_10 = Instance.new("Frame")
local Sans = Instance.new("TextButton")
local RoundedBG_11 = Instance.new("Frame")
local Vertical_11 = Instance.new("Frame")
local Pharaoh = Instance.new("TextButton")
local RoundedBG_12 = Instance.new("Frame")
local Vertical_12 = Instance.new("Frame")
local GattaiZamasu = Instance.new("TextButton")
local RoundedBG_13 = Instance.new("Frame")
local Vertical_13 = Instance.new("Frame")
local PageSwitcher2 = Instance.new("TextButton")
local RoundedBG_14 = Instance.new("Frame")
local Vertical_14 = Instance.new("Frame")
local PageBack2 = Instance.new("TextButton")
local RoundedBG_15 = Instance.new("Frame")
local Vertical_15 = Instance.new("Frame")
local Page3 = Instance.new("Frame")
local Preech = Instance.new("TextButton")
local RoundedBG_16 = Instance.new("Frame")
local Vertical_16 = Instance.new("Frame")
local WYDForm = Instance.new("TextButton")
local RoundedBG_17 = Instance.new("Frame")
local Vertical_17 = Instance.new("Frame")
local Creep = Instance.new("TextButton")
local RoundedBG_18 = Instance.new("Frame")
local Vertical_18 = Instance.new("Frame")
local JUMPINTHECAAC = Instance.new("TextButton")
local RoundedBG_19 = Instance.new("Frame")
local Vertical_19 = Instance.new("Frame")
local JohnDoe = Instance.new("TextButton")
local RoundedBG_20 = Instance.new("Frame")
local Vertical_20 = Instance.new("Frame")
local StudioPc = Instance.new("TextButton")
local RoundedBG_21 = Instance.new("Frame")
local Vertical_21 = Instance.new("Frame")
local Gunjourer = Instance.new("TextButton")
local RoundedBG_22 = Instance.new("Frame")
local Vertical_22 = Instance.new("Frame")
local OmniGod = Instance.new("TextButton")
local RoundedBG_23 = Instance.new("Frame")
local Vertical_23 = Instance.new("Frame")
local SunGod = Instance.new("TextButton")
local RoundedBG_24 = Instance.new("Frame")
local Vertical_24 = Instance.new("Frame")
local Ali = Instance.new("TextButton")
local RoundedBG_25 = Instance.new("Frame")
local Vertical_25 = Instance.new("Frame")
local SinDragon = Instance.new("TextButton")
local RoundedBG_26 = Instance.new("Frame")
local Vertical_26 = Instance.new("Frame")
local PageSwitcher3 = Instance.new("TextButton")
local RoundedBG_27 = Instance.new("Frame")
local Vertical_27 = Instance.new("Frame")
local PageBack3 = Instance.new("TextButton")
local RoundedBG_28 = Instance.new("Frame")
local Vertical_28 = Instance.new("Frame")
local WorldEater = Instance.new("TextButton")
local RoundedBG_29 = Instance.new("Frame")
local Vertical_29 = Instance.new("Frame")
local Page4 = Instance.new("Frame")
local KillerBotV2 = Instance.new("TextButton")
local RoundedBG_30 = Instance.new("Frame")
local Vertical_30 = Instance.new("Frame")
local GoodCopBadCop = Instance.new("TextButton")
local RoundedBG_31 = Instance.new("Frame")
local Vertical_31 = Instance.new("Frame")
local Nuke = Instance.new("TextButton")
local RoundedBG_32 = Instance.new("Frame")
local Vertical_32 = Instance.new("Frame")
local PageBack4 = Instance.new("TextButton")
local RoundedBG_33 = Instance.new("Frame")
local Vertical_33 = Instance.new("Frame")
local Page1 = Instance.new("Frame")
local NebulasStarGlitcher = Instance.new("TextButton")
local RoundedBG_34 = Instance.new("Frame")
local Vertical_34 = Instance.new("Frame")
local ThomasTheDank = Instance.new("TextButton")
local RoundedBG_35 = Instance.new("Frame")
local Vertical_35 = Instance.new("Frame")
local AbyssEye = Instance.new("TextButton")
local RoundedBG_36 = Instance.new("Frame")
local Vertical_36 = Instance.new("Frame")
local Shrike = Instance.new("TextButton")
local RoundedBG_37 = Instance.new("Frame")
local Vertical_37 = Instance.new("Frame")
local DeadEye = Instance.new("TextButton")
local RoundedBG_38 = Instance.new("Frame")
local Vertical_38 = Instance.new("Frame")
local VoidEye = Instance.new("TextButton")
local RoundedBG_39 = Instance.new("Frame")
local Vertical_39 = Instance.new("Frame")
local Angel = Instance.new("TextButton")
local RoundedBG_40 = Instance.new("Frame")
local Vertical_40 = Instance.new("Frame")
local Xester = Instance.new("TextButton")
local RoundedBG_41 = Instance.new("Frame")
local Vertical_41 = Instance.new("Frame")
local SinUnleashed = Instance.new("TextButton")
local RoundedBG_42 = Instance.new("Frame")
local Vertical_42 = Instance.new("Frame")
local PageSwitcher1 = Instance.new("TextButton")
local RoundedBG_43 = Instance.new("Frame")
local Vertical_43 = Instance.new("Frame")
local PuppetMaster = Instance.new("TextButton")
local RoundedBG_44 = Instance.new("Frame")
local Vertical_44 = Instance.new("Frame")
local Vereus = Instance.new("TextButton")
local RoundedBG_45 = Instance.new("Frame")
local Vertical_45 = Instance.new("Frame")
local GrimReaper = Instance.new("TextButton")
local RoundedBG_46 = Instance.new("Frame")
local Vertical_46 = Instance.new("Frame")
local Open = Instance.new("TextButton")

--Properties:

UTG.Name = "UTG"
UTG.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
UTG.ResetOnSpawn = false

Main.Name = "Main"
Main.Parent = UTG
Main.Active = true
Main.BackgroundColor3 = Color3.fromRGB(255, 255, 235)
Main.BackgroundTransparency = 1.000
Main.BorderSizePixel = 0
Main.Draggable = true
Main.Position = UDim2.new(0.499619216, -365, 0.487730056, -125)
Main.Selectable = true
Main.Size = UDim2.new(0, 551, 0, 320)
Main.ZIndex = 2

Borders.Name = "Borders"
Borders.Parent = Main
Borders.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Borders.BackgroundTransparency = 1.000
Borders.BorderSizePixel = 0
Borders.Position = UDim2.new(0, 12, 0, 12)
Borders.Size = UDim2.new(1, -24, 1, -24)

Background.Name = "Background"
Background.Parent = Borders
Background.Active = true
Background.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
Background.BorderSizePixel = 0
Background.Size = UDim2.new(1, 0, 1, 0)

Title.Name = "Title"
Title.Parent = Main
Title.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title.BackgroundTransparency = 1.000
Title.BorderColor3 = Color3.fromRGB(255, 255, 255)
Title.Position = UDim2.new(0.302727282, 0, 0.0850604624, 0)
Title.Size = UDim2.new(0.391818166, 0, 0.130967781, 0)
Title.ZIndex = 2
Title.Font = Enum.Font.SourceSansBold
Title.Text = "Ultimate Trolling GUI By ChipsBBQexe"
Title.TextColor3 = Color3.fromRGB(255, 255, 255)
Title.TextScaled = true
Title.TextSize = 14.000
Title.TextStrokeColor3 = Color3.fromRGB(61, 61, 61)
Title.TextStrokeTransparency = 0.000
Title.TextWrapped = true

Close.Name = "Close"
Close.Parent = Main
Close.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Close.BackgroundTransparency = 1.000
Close.Position = UDim2.new(0.876363695, 10, 0.93225807, -280)
Close.Size = UDim2.new(0, 44, 0, 32)
Close.ZIndex = 7
Close.Font = Enum.Font.SourceSansBold
Close.Text = "X"
Close.TextColor3 = Color3.fromRGB(61, 61, 61)
Close.TextSize = 18.000
Close.TextWrapped = true
Close.MouseButton1Down:connect(function()
	script.Parent.MouseButton1Click:connect(function()
		script.Parent.Parent.Visible = false
		script.Parent.Parent.Parent.TextButton.Visible = true
	end)
end)
RoundedBG.Name = "RoundedBG"
RoundedBG.Parent = Close
RoundedBG.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
RoundedBG.BackgroundTransparency = 1.000
RoundedBG.BorderSizePixel = 0
RoundedBG.Size = UDim2.new(1, 0, 1, 0)

Vertical.Name = "Vertical"
Vertical.Parent = RoundedBG
Vertical.BackgroundColor3 = Color3.fromRGB(152, 255, 152)
Vertical.BorderSizePixel = 0
Vertical.Position = UDim2.new(0, 10, 0, 0)
Vertical.Size = UDim2.new(1, -20, 1, 0)
Vertical.ZIndex = 3

Pages.Name = "Pages"
Pages.Parent = Main
Pages.Active = true
Pages.BackgroundColor3 = Color3.fromRGB(255, 255, 235)
Pages.BackgroundTransparency = 1.000
Pages.BorderSizePixel = 0
Pages.ClipsDescendants = true
Pages.Draggable = true
Pages.Position = UDim2.new(0, 2, 0, 35)
Pages.Selectable = true
Pages.Size = UDim2.new(1, 0, 1, 0)
Pages.ZIndex = 2

Page2.Name = "Page2"
Page2.Parent = Pages
Page2.Active = true
Page2.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
Page2.BackgroundTransparency = 1.000
Page2.BorderSizePixel = 0
Page2.Position = UDim2.new(0, 0, 0.300000012, 0)
Page2.Size = UDim2.new(1, 0, 0.600000024, 0)
Page2.Visible = false

DominusAstra.Name = "DominusAstra"
DominusAstra.Parent = Page2
DominusAstra.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
DominusAstra.BackgroundTransparency = 1.000
DominusAstra.Position = UDim2.new(0.501999974, 10, 1.27499998, -280)
DominusAstra.Size = UDim2.new(0, 110, 0, 48)
DominusAstra.ZIndex = 7
DominusAstra.Font = Enum.Font.SourceSansBold
DominusAstra.Text = "Dominus Astra"
DominusAstra.TextColor3 = Color3.fromRGB(61, 61, 61)
DominusAstra.TextSize = 18.000
DominusAstra.TextWrapped = true
DominusAstra.MouseButton1Down:connect(function()
	--//====================================================\\--
	--||               CREATED BY SHACKLUSTER
	--\\====================================================//--



	wait(0.2)



	Player = game:GetService("Players").LocalPlayer
	PlayerGui = Player.PlayerGui
	Cam = workspace.CurrentCamera
	Backpack = Player.Backpack
	Character = Player.Character
	Humanoid = Character.Humanoid
	Mouse = Player:GetMouse()
	RootPart = Character["HumanoidRootPart"]
	Torso = Character["Torso"]
	Head = Character["Head"]
	RightArm = Character["Right Arm"]
	LeftArm = Character["Left Arm"]
	RightLeg = Character["Right Leg"]
	LeftLeg = Character["Left Leg"]
	RootJoint = RootPart["RootJoint"]
	Neck = Torso["Neck"]
	RightShoulder = Torso["Right Shoulder"]
	LeftShoulder = Torso["Left Shoulder"]
	RightHip = Torso["Right Hip"]
	LeftHip = Torso["Left Hip"]
	local sick = Instance.new("Sound",Character)
	sick.SoundId = "rbxassetid://195900687"
	sick.Looped = true
	sick.Pitch = 1
	sick.Volume = 3
	sick:Play()

	IT = Instance.new
	CF = CFrame.new
	VT = Vector3.new
	RAD = math.rad
	C3 = Color3.new
	UD2 = UDim2.new
	BRICKC = BrickColor.new
	ANGLES = CFrame.Angles
	EULER = CFrame.fromEulerAnglesXYZ
	COS = math.cos
	ACOS = math.acos
	SIN = math.sin
	ASIN = math.asin
	ABS = math.abs
	MRANDOM = math.random
	FLOOR = math.floor

	function CreateMesh(MESH, PARENT, MESHTYPE, MESHID, TEXTUREID, SCALE, OFFSET)
		local NEWMESH = IT(MESH)
		if MESH == "SpecialMesh" then
			NEWMESH.MeshType = MESHTYPE
			if MESHID ~= "nil" and MESHID ~= "" then
				NEWMESH.MeshId = "http://www.roblox.com/asset/?id="..MESHID
			end
			if TEXTUREID ~= "nil" and TEXTUREID ~= "" then
				NEWMESH.TextureId = "http://www.roblox.com/asset/?id="..TEXTUREID
			end
		end
		NEWMESH.Offset = OFFSET or VT(0, 0, 0)
		NEWMESH.Scale = SCALE
		NEWMESH.Parent = PARENT
		return NEWMESH
	end

	function CreatePart(FORMFACTOR, PARENT, MATERIAL, REFLECTANCE, TRANSPARENCY, BRICKCOLOR, NAME, SIZE, ANCHOR)
		local NEWPART = IT("Part")
		NEWPART.formFactor = FORMFACTOR
		NEWPART.Reflectance = REFLECTANCE
		NEWPART.Transparency = TRANSPARENCY
		NEWPART.CanCollide = false
		NEWPART.Locked = true
		NEWPART.Anchored = true
		if ANCHOR == false then
			NEWPART.Anchored = false
		end
		NEWPART.BrickColor = BRICKC(tostring(BRICKCOLOR))
		NEWPART.Name = NAME
		NEWPART.Size = SIZE
		NEWPART.Position = Torso.Position
		NEWPART.Material = MATERIAL
		NEWPART:BreakJoints()
		NEWPART.Parent = PARENT
		return NEWPART
	end

	--//=================================\\
	--||          CUSTOMIZATION
	--\\=================================//

	Player_Size = 1 --Size of the player.
	Animation_Speed = 3
	Frame_Speed = 1 / 60 -- (1 / 30) OR (1 / 60)

	local Speed = 16
	local Effects2 = {}

	--//=================================\\
	--||      END OF CUSTOMIZATION
	--\\=================================//

	local function weldBetween(a, b)
		local weldd = Instance.new("ManualWeld")
		weldd.Part0 = a
		weldd.Part1 = b
		weldd.C0 = CFrame.new()
		weldd.C1 = b.CFrame:inverse() * a.CFrame
		weldd.Parent = a
		return weldd
	end

	--//=================================\\
	--||          USEFUL VALUES
	--\\=================================//

	local ROOTC0 = CF(0, 0, 0) * ANGLES(RAD(-90), RAD(0), RAD(180))
	local NECKC0 = CF(0, 1, 0) * ANGLES(RAD(-90), RAD(0), RAD(180))
	local RIGHTSHOULDERC0 = CF(-0.5, 0, 0) * ANGLES(RAD(0), RAD(90), RAD(0))
	local LEFTSHOULDERC0 = CF(0.5, 0, 0) * ANGLES(RAD(0), RAD(-90), RAD(0))
	local CHANGEDEFENSE = 0
	local CHANGEDAMAGE = 0
	local CHANGEMOVEMENT = 0
	local ANIM = "Idle"
	local ATTACK = false
	local EQUIPPED = false
	local HOLD = false
	local COMBO = 1
	local Rooted = false
	local SINE = 0
	local KEYHOLD = false
	local CHANGE = 2 / Animation_Speed
	local WALKINGANIM = false
	local WALK = 0
	local VALUE1 = false
	local VALUE2 = false
	local ROBLOXIDLEANIMATION = IT("Animation")
